Id,SalePrice
1762,155500.0
1763,177621.25
1764,122142.35714285714
1765,177621.25
1766,177621.25
1767,177621.25
1768,128999.51923076923
1769,148515.3111111111
1770,122142.35714285714
1771,128999.51923076923
1772,128999.51923076923
1773,128999.51923076923
1774,238224.8
1775,128999.51923076923
1776,146488.88888888888
1777,107987.31343283581
1778,122142.35714285714
1779,128999.51923076923
1780,198528.125
1781,128999.51923076923
1782,122142.35714285714
1783,152319.27586206896
1784,112800.0
1785,128999.51923076923
1786,128999.51923076923
1787,127746.15384615384
1788,94060.0
1789,107987.31343283581
1790,112800.0
1791,283150.0
1792,148515.3111111111
1793,122142.35714285714
1794,122142.35714285714
1795,128999.51923076923
1796,128999.51923076923
1797,112800.0
1798,122142.35714285714
1799,122142.35714285714
1800,148515.3111111111
1801,152319.27586206896
1802,128999.51923076923
1803,157283.91176470587
1804,139105.5
1805,122142.35714285714
1806,124743.18181818182
1807,127746.15384615384
1808,124743.18181818182
1809,117100.8
1810,152319.27586206896
1811,128999.51923076923
1812,117100.8
1813,124743.18181818182
1814,107987.31343283581
1815,94060.0
1816,107987.31343283581
1817,117100.8
1818,127746.15384615384
1819,152319.27586206896
1820,107987.31343283581
1821,107987.31343283581
1822,127746.15384615384
1823,107987.31343283581
1824,177621.25
1825,152319.27586206896
1826,107987.31343283581
1827,107987.31343283581
1828,152319.27586206896
1829,128999.51923076923
1830,152319.27586206896
1831,128999.51923076923
1832,157283.91176470587
1833,157283.91176470587
1834,152319.27586206896
1835,127746.15384615384
1836,113153.83333333333
1837,107987.31343283581
1838,152319.27586206896
1839,76617.85714285714
1840,192722.44827586206
1841,148515.3111111111
1842,112800.0
1843,148515.3111111111
1844,139105.5
1845,152319.27586206896
1846,148515.3111111111
1847,238224.8
1848,112800.0
1849,146488.88888888888
1850,128999.51923076923
1851,157283.91176470587
1852,128999.51923076923
1853,139105.5
1854,144440.84210526315
1855,148515.3111111111
1856,181225.35416666666
1857,241547.375
1858,157283.91176470587
1859,151572.8
1860,148515.3111111111
1861,151572.8
1862,290534.8947368421
1863,290534.8947368421
1864,290534.8947368421
1865,291291.5
1866,278503.9375
1867,235183.0
1868,278503.9375
1869,192722.44827586206
1870,192722.44827586206
1871,227399.06666666668
1872,181225.35416666666
1873,181225.35416666666
1874,144440.84210526315
1875,227399.06666666668
1876,234387.03225806452
1877,227399.06666666668
1878,227399.06666666668
1879,139105.5
1880,139105.5
1881,262472.95454545453
1882,279360.0
1883,205665.27777777778
1884,234387.03225806452
1885,227399.06666666668
1886,386250.0
1887,392000.0
1888,262472.95454545453
1889,181225.35416666666
1890,148515.3111111111
1891,144440.84210526315
1892,122142.35714285714
1893,128999.51923076923
1894,135383.33333333334
1895,177621.25
1896,107987.31343283581
1897,107987.31343283581
1898,152319.27586206896
1899,128999.51923076923
1900,94060.0
1901,198528.125
1902,148515.3111111111
1903,283150.0
1904,128999.51923076923
1905,177621.25
1906,124743.18181818182
1907,245416.66666666666
1908,94060.0
1909,94060.0
1910,94060.0
1911,230259.8
1912,208100.0
1913,127746.15384615384
1914,94060.0
1915,262472.95454545453
1916,107987.31343283581
1917,279360.0
1918,139105.5
1919,148515.3111111111
1920,211678.57142857142
1921,411197.3333333333
1922,291291.5
1923,157283.91176470587
1924,181175.0
1925,279360.0
1926,411197.3333333333
1927,122142.35714285714
1928,148515.3111111111
1929,122142.35714285714
1930,144440.84210526315
1931,144440.84210526315
1932,181225.35416666666
1933,141250.0
1934,181225.35416666666
1935,181225.35416666666
1936,181225.35416666666
1937,181225.35416666666
1938,192722.44827586206
1939,211678.57142857142
1940,192722.44827586206
1941,181225.35416666666
1942,205665.27777777778
1943,192722.44827586206
1944,290534.8947368421
1945,300316.6666666667
1946,177621.25
1947,318980.5
1948,177621.25
1949,386250.0
1950,148515.3111111111
1951,208100.0
1952,177621.25
1953,148515.3111111111
1954,209718.18181818182
1955,152319.27586206896
1956,90000.0
1957,177621.25
1958,290534.8947368421
1959,157283.91176470587
1960,122142.35714285714
1961,122142.35714285714
1962,94060.0
1963,94060.0
1964,94060.0
1965,152319.27586206896
1966,113153.83333333333
1967,262472.95454545453
1968,501837.0
1969,411197.3333333333
1970,299231.5
1971,427877.0
1972,234387.03225806452
1973,226811.45833333334
1974,290534.8947368421
1975,386250.0
1976,227399.06666666668
1977,427877.0
1978,406000.0
1979,278503.9375
1980,192722.44827586206
1981,318980.5
1982,192722.44827586206
1983,192722.44827586206
1984,174816.66666666666
1985,199974.375
1986,277500.0
1987,192722.44827586206
1988,181225.35416666666
1989,205665.27777777778
1990,226811.45833333334
1991,192722.44827586206
1992,234387.03225806452
1993,181225.35416666666
1994,279360.0
1995,181225.35416666666
1996,290534.8947368421
1997,227399.06666666668
1998,364133.3333333333
1999,222250.0
2000,290534.8947368421
2001,222250.0
2002,262472.95454545453
2003,192722.44827586206
2004,234387.03225806452
2005,235183.0
2006,192722.44827586206
2007,262472.95454545453
2008,192722.44827586206
2009,205665.27777777778
2010,181225.35416666666
2011,192722.44827586206
2012,192722.44827586206
2013,174816.66666666666
2014,181225.35416666666
2015,181225.35416666666
2016,205665.27777777778
2017,205665.27777777778
2018,122142.35714285714
2019,122142.35714285714
2020,122142.35714285714
2021,122142.35714285714
2022,177621.25
2023,152319.27586206896
2024,290534.8947368421
2025,278503.9375
2026,192722.44827586206
2027,144440.84210526315
2028,155252.35714285713
2029,155252.35714285713
2030,262472.95454545453
2031,192722.44827586206
2032,392000.0
2033,199974.375
2034,155252.35714285713
2035,205665.27777777778
2036,155252.35714285713
2037,155252.35714285713
2038,327000.0
2039,192722.44827586206
2040,475000.0
2041,177621.25
2042,234387.03225806452
2043,177621.25
2044,135383.33333333334
2045,135383.33333333334
2046,135383.33333333334
2047,157283.91176470587
2048,122142.35714285714
2049,135383.33333333334
2050,198528.125
2051,122142.35714285714
2052,148515.3111111111
2053,148515.3111111111
2054,47402.75
2055,177621.25
2056,128999.51923076923
2057,122142.35714285714
2058,198528.125
2059,128999.51923076923
2060,177621.25
2061,177621.25
2062,128999.51923076923
2063,122142.35714285714
2064,128999.51923076923
2065,122142.35714285714
2066,177621.25
2067,177621.25
2068,238224.8
2069,107987.31343283581
2070,76617.85714285714
2071,76617.85714285714
2072,128999.51923076923
2073,122142.35714285714
2074,128999.51923076923
2075,148515.3111111111
2076,122142.35714285714
2077,148515.3111111111
2078,122142.35714285714
2079,124743.18181818182
2080,122142.35714285714
2081,122142.35714285714
2082,135383.33333333334
2083,122142.35714285714
2084,122142.35714285714
2085,148515.3111111111
2086,144440.84210526315
2087,107987.31343283581
2088,117100.8
2089,76617.85714285714
2090,127746.15384615384
2091,117100.8
2092,128999.51923076923
2093,157283.91176470587
2094,107987.31343283581
2095,124743.18181818182
2096,107987.31343283581
2097,76617.85714285714
2098,152319.27586206896
2099,47402.75
2100,177621.25
2101,127746.15384615384
2102,152319.27586206896
2103,112800.0
2104,157283.91176470587
2105,117100.8
2106,112800.0
2107,241547.375
2108,122142.35714285714
2109,128999.51923076923
2110,128999.51923076923
2111,128999.51923076923
2112,128999.51923076923
2113,107987.31343283581
2114,124743.18181818182
2115,152319.27586206896
2116,107987.31343283581
2117,152319.27586206896
2118,124743.18181818182
2119,107987.31343283581
2120,94060.0
2121,107987.31343283581
2122,94060.0
2123,107987.31343283581
2124,157283.91176470587
2125,128999.51923076923
2126,128999.51923076923
2127,127746.15384615384
2128,127746.15384615384
2129,76617.85714285714
2130,157283.91176470587
2131,128999.51923076923
2132,107987.31343283581
2133,107987.31343283581
2134,107987.31343283581
2135,112800.0
2136,124743.18181818182
2137,128999.51923076923
2138,148515.3111111111
2139,148515.3111111111
2140,122142.35714285714
2141,139105.5
2142,148515.3111111111
2143,148515.3111111111
2144,146488.88888888888
2145,122142.35714285714
2146,146488.88888888888
2147,177621.25
2148,124743.18181818182
2149,122142.35714285714
2150,177621.25
2151,94060.0
2152,177621.25
2153,177621.25
2154,122142.35714285714
2155,94060.0
2156,222250.0
2157,211678.57142857142
2158,222250.0
2159,230259.8
2160,181225.35416666666
2161,262472.95454545453
2162,364133.3333333333
2163,278503.9375
2164,227399.06666666668
2165,177621.25
2166,144440.84210526315
2167,392000.0
2168,205665.27777777778
2169,174816.66666666666
2170,234387.03225806452
2171,148515.3111111111
2172,148515.3111111111
2173,177621.25
2174,234387.03225806452
2175,230259.8
2176,300316.6666666667
2177,290534.8947368421
2178,205665.27777777778
2179,144440.84210526315
2180,278503.9375
2181,227399.06666666668
2182,235183.0
2183,192722.44827586206
2184,148515.3111111111
2185,139105.5
2186,148515.3111111111
2187,148515.3111111111
2188,152319.27586206896
2189,238224.8
2190,113153.83333333333
2191,128999.51923076923
2192,122142.35714285714
2193,94060.0
2194,107987.31343283581
2195,122142.35714285714
2196,128999.51923076923
2197,107987.31343283581
2198,177621.25
2199,157283.91176470587
2200,152319.27586206896
2201,117100.8
2202,152319.27586206896
2203,157283.91176470587
2204,128999.51923076923
2205,107987.31343283581
2206,128999.51923076923
2207,157283.91176470587
2208,209718.18181818182
2209,245416.66666666666
2210,94060.0
2211,107987.31343283581
2212,76617.85714285714
2213,112800.0
2214,113153.83333333333
2215,107987.31343283581
2216,157283.91176470587
2217,122142.35714285714
2218,124743.18181818182
2219,76617.85714285714
2220,47402.75
2221,262472.95454545453
2222,262472.95454545453
2223,300316.6666666667
2224,234387.03225806452
2225,157283.91176470587
2226,266275.0
2227,181175.0
2228,235183.0
2229,234387.03225806452
2230,181225.35416666666
2231,181225.35416666666
2232,181175.0
2233,192722.44827586206
2234,227399.06666666668
2235,211678.57142857142
2236,278503.9375
2237,278503.9375
2238,192722.44827586206
2239,144440.84210526315
2240,192722.44827586206
2241,148515.3111111111
2242,122142.35714285714
2243,139105.5
2244,94060.0
2245,94060.0
2246,148515.3111111111
2247,94060.0
2248,139105.5
2249,139105.5
2250,139105.5
2251,241500.0
2252,177621.25
2253,181225.35416666666
2254,181225.35416666666
2255,181225.35416666666
2256,174816.66666666666
2257,226811.45833333334
2258,192722.44827586206
2259,181225.35416666666
2260,148515.3111111111
2261,192722.44827586206
2262,192722.44827586206
2263,338689.6666666667
2264,501837.0
2265,177621.25
2266,262472.95454545453
2267,501837.0
2268,411197.3333333333
2269,148515.3111111111
2270,141250.0
2271,177621.25
2272,198528.125
2273,148515.3111111111
2274,148515.3111111111
2275,148515.3111111111
2276,148515.3111111111
2277,157283.91176470587
2278,148515.3111111111
2279,122142.35714285714
2280,122142.35714285714
2281,192722.44827586206
2282,192722.44827586206
2283,94060.0
2284,122142.35714285714
2285,113153.83333333333
2286,122142.35714285714
2287,299231.5
2288,278503.9375
2289,411197.3333333333
2290,411197.3333333333
2291,338689.6666666667
2292,411197.3333333333
2293,501837.0
2294,391967.3333333333
2295,501837.0
2296,262472.95454545453
2297,226811.45833333334
2298,299231.5
2299,320000.0
2300,290534.8947368421
2301,205665.27777777778
2302,262472.95454545453
2303,208418.5
2304,192722.44827586206
2305,192722.44827586206
2306,192722.44827586206
2307,192722.44827586206
2308,235183.0
2309,262472.95454545453
2310,192722.44827586206
2311,192722.44827586206
2312,181225.35416666666
2313,181225.35416666666
2314,174816.66666666666
2315,181225.35416666666
2316,226811.45833333334
2317,192722.44827586206
2318,181225.35416666666
2319,181225.35416666666
2320,192722.44827586206
2321,262472.95454545453
2322,192722.44827586206
2323,144440.84210526315
2324,181225.35416666666
2325,235183.0
2326,181225.35416666666
2327,226811.45833333334
2328,226811.45833333334
2329,181225.35416666666
2330,181225.35416666666
2331,406000.0
2332,290534.8947368421
2333,290534.8947368421
2334,279360.0
2335,222250.0
2336,290534.8947368421
2337,192722.44827586206
2338,235183.0
2339,235183.0
2340,411197.3333333333
2341,235183.0
2342,199974.375
2343,199974.375
2344,226811.45833333334
2345,192722.44827586206
2346,192722.44827586206
2347,192722.44827586206
2348,205665.27777777778
2349,174816.66666666666
2350,234387.03225806452
2351,262472.95454545453
2352,262472.95454545453
2353,290534.8947368421
2354,144440.84210526315
2355,144440.84210526315
2356,144440.84210526315
2357,235183.0
2358,234387.03225806452
2359,94060.0
2360,139105.5
2361,122142.35714285714
2362,339214.3333333333
2363,122142.35714285714
2364,148515.3111111111
2365,192722.44827586206
2366,192722.44827586206
2367,235183.0
2368,192722.44827586206
2369,235183.0
2370,155252.35714285713
2371,155252.35714285713
2372,192722.44827586206
2373,279360.0
2374,290534.8947368421
2375,227399.06666666668
2376,269250.0
2377,208100.0
2378,148515.3111111111
2379,157283.91176470587
2380,148515.3111111111
2381,148515.3111111111
2382,151572.8
2383,211678.57142857142
2384,222250.0
2385,148515.3111111111
2386,148515.3111111111
2387,148515.3111111111
2388,148515.3111111111
2389,128999.51923076923
2390,148515.3111111111
2391,122142.35714285714
2392,122142.35714285714
2393,148515.3111111111
2394,122142.35714285714
2395,155500.0
2396,148515.3111111111
2397,177621.25
2398,107987.31343283581
2399,76617.85714285714
2400,47402.75
2401,122142.35714285714
2402,128999.51923076923
2403,135383.33333333334
2404,148515.3111111111
2405,148515.3111111111
2406,122142.35714285714
2407,122142.35714285714
2408,148515.3111111111
2409,148515.3111111111
2410,135383.33333333334
2411,122142.35714285714
2412,146488.88888888888
2413,128999.51923076923
2414,128999.51923076923
2415,135383.33333333334
2416,122142.35714285714
2417,122142.35714285714
2418,122142.35714285714
2419,122142.35714285714
2420,122142.35714285714
2421,177621.25
2422,122142.35714285714
2423,124743.18181818182
2424,146488.88888888888
2425,241547.375
2426,107987.31343283581
2427,141250.0
2428,152319.27586206896
2429,122142.35714285714
2430,122142.35714285714
2431,128999.51923076923
2432,122142.35714285714
2433,128999.51923076923
2434,148515.3111111111
2435,148515.3111111111
2436,122142.35714285714
2437,122142.35714285714
2438,122142.35714285714
2439,107987.31343283581
2440,107987.31343283581
2441,107987.31343283581
2442,107987.31343283581
2443,128999.51923076923
2444,124743.18181818182
2445,76617.85714285714
2446,128999.51923076923
2447,127746.15384615384
2448,157283.91176470587
2449,94060.0
2450,117100.8
2451,152319.27586206896
2452,241547.375
2453,122142.35714285714
2454,128999.51923076923
2455,107987.31343283581
2456,124743.18181818182
2457,124743.18181818182
2458,94060.0
2459,107987.31343283581
2460,124743.18181818182
2461,107987.31343283581
2462,107987.31343283581
2463,107987.31343283581
2464,283150.0
2465,152319.27586206896
2466,107987.31343283581
2467,152319.27586206896
2468,107987.31343283581
2469,107987.31343283581
2470,159928.57142857142
2471,157283.91176470587
2472,127746.15384615384
2473,122142.35714285714
2474,124743.18181818182
2475,241547.375
2476,124743.18181818182
2477,122142.35714285714
2478,177621.25
2479,122142.35714285714
2480,122142.35714285714
2481,122142.35714285714
2482,122142.35714285714
2483,122142.35714285714
2484,122142.35714285714
2485,122142.35714285714
2486,146488.88888888888
2487,159928.57142857142
2488,124743.18181818182
2489,128999.51923076923
2490,146488.88888888888
2491,107987.31343283581
2492,177621.25
2493,146488.88888888888
2494,177621.25
2495,146488.88888888888
2496,245416.66666666666
2497,152319.27586206896
2498,122142.35714285714
2499,122142.35714285714
2500,139105.5
2501,128999.51923076923
2502,128999.51923076923
2503,107987.31343283581
2504,148515.3111111111
2505,234387.03225806452
2506,262472.95454545453
2507,295450.0
2508,262472.95454545453
2509,227399.06666666668
2510,235183.0
2511,192722.44827586206
2512,205665.27777777778
2513,234387.03225806452
2514,177621.25
2515,144440.84210526315
2516,181225.35416666666
2517,144440.84210526315
2518,144440.84210526315
2519,234387.03225806452
2520,205665.27777777778
2521,205665.27777777778
2522,234387.03225806452
2523,122142.35714285714
2524,139105.5
2525,139105.5
2526,139105.5
2527,139105.5
2528,122142.35714285714
2529,122142.35714285714
2530,122142.35714285714
2531,262472.95454545453
2532,226811.45833333334
2533,205665.27777777778
2534,211678.57142857142
2535,327000.0
2536,230259.8
2537,192722.44827586206
2538,181225.35416666666
2539,192722.44827586206
2540,192722.44827586206
2541,181225.35416666666
2542,181225.35416666666
2543,122142.35714285714
2544,200250.0
2545,107987.31343283581
2546,148515.3111111111
2547,139105.5
2548,157283.91176470587
2549,181225.35416666666
2550,172375.0
2551,144440.84210526315
2552,122142.35714285714
2553,128999.51923076923
2554,128999.51923076923
2555,112800.0
2556,122142.35714285714
2557,122142.35714285714
2558,241547.375
2559,128999.51923076923
2560,124743.18181818182
2561,94060.0
2562,152319.27586206896
2563,157283.91176470587
2564,157283.91176470587
2565,146488.88888888888
2566,128999.51923076923
2567,152319.27586206896
2568,177621.25
2569,177621.25
2570,94060.0
2571,211678.57142857142
2572,144440.84210526315
2573,177621.25
2574,300316.6666666667
2575,124743.18181818182
2576,152319.27586206896
2577,157283.91176470587
2578,107987.31343283581
2579,94060.0
2580,127746.15384615384
2581,128999.51923076923
2582,107987.31343283581
2583,262472.95454545453
2584,148515.3111111111
2585,192722.44827586206
2586,192722.44827586206
2587,181175.0
2588,122142.35714285714
2589,122142.35714285714
2590,181175.0
2591,245416.66666666666
2592,318980.5
2593,235183.0
2594,148515.3111111111
2595,192722.44827586206
2596,278503.9375
2597,199974.375
2598,338689.6666666667
2599,299231.5
2600,238224.8
2601,144440.84210526315
2602,94060.0
2603,94060.0
2604,94060.0
2605,94060.0
2606,139105.5
2607,148515.3111111111
2608,177621.25
2609,152319.27586206896
2610,122142.35714285714
2611,177621.25
2612,148515.3111111111
2613,139105.5
2614,139105.5
2615,128999.51923076923
2616,122142.35714285714
2617,177621.25
2618,241500.0
2619,238224.8
2620,181225.35416666666
2621,174816.66666666666
2622,226811.45833333334
2623,279360.0
2624,391967.3333333333
2625,406000.0
2626,192722.44827586206
2627,192722.44827586206
2628,338689.6666666667
2629,427877.0
2630,279360.0
2631,572292.75
2632,338689.6666666667
2633,318980.5
2634,411197.3333333333
2635,148515.3111111111
2636,198528.125
2637,148515.3111111111
2638,226811.45833333334
2639,198528.125
2640,148515.3111111111
2641,122142.35714285714
2642,392000.0
2643,94060.0
2644,152319.27586206896
2645,94060.0
2646,94060.0
2647,94060.0
2648,113153.83333333333
2649,148515.3111111111
2650,113153.83333333333
2651,152319.27586206896
2652,572292.75
2653,262472.95454545453
2654,391967.3333333333
2655,299231.5
2656,279360.0
2657,262472.95454545453
2658,290534.8947368421
2659,279360.0
2660,327000.0
2661,299231.5
2662,300316.6666666667
2663,227399.06666666668
2664,277500.0
2665,318980.5
2666,262472.95454545453
2667,181225.35416666666
2668,181225.35416666666
2669,192722.44827586206
2670,279360.0
2671,181225.35416666666
2672,192722.44827586206
2673,199974.375
2674,199974.375
2675,144440.84210526315
2676,181225.35416666666
2677,234387.03225806452
2678,279360.0
2679,234387.03225806452
2680,290534.8947368421
2681,290534.8947368421
2682,290534.8947368421
2683,572292.75
2684,290534.8947368421
2685,290534.8947368421
2686,234387.03225806452
2687,262472.95454545453
2688,235183.0
2689,192722.44827586206
2690,572292.75
2691,205665.27777777778
2692,144440.84210526315
2693,192722.44827586206
2694,144440.84210526315
2695,181225.35416666666
2696,181225.35416666666
2697,234387.03225806452
2698,205665.27777777778
2699,192722.44827586206
2700,192722.44827586206
2701,181225.35416666666
2702,122142.35714285714
2703,148515.3111111111
2704,148515.3111111111
2705,122142.35714285714
2706,122142.35714285714
2707,122142.35714285714
2708,122142.35714285714
2709,122142.35714285714
2710,122142.35714285714
2711,269250.0
2712,290534.8947368421
2713,144440.84210526315
2714,155252.35714285713
2715,155252.35714285713
2716,144440.84210526315
2717,205665.27777777778
2718,277500.0
2719,148515.3111111111
2720,148515.3111111111
2721,148515.3111111111
2722,157283.91176470587
2723,122142.35714285714
2724,122142.35714285714
2725,148515.3111111111
2726,148515.3111111111
2727,177621.25
2728,177621.25
2729,152319.27586206896
2730,148515.3111111111
2731,107987.31343283581
2732,107987.31343283581
2733,177621.25
2734,177621.25
2735,128999.51923076923
2736,152319.27586206896
2737,122142.35714285714
2738,135383.33333333334
2739,148515.3111111111
2740,122142.35714285714
2741,128999.51923076923
2742,128999.51923076923
2743,128999.51923076923
2744,128999.51923076923
2745,128999.51923076923
2746,122142.35714285714
2747,177621.25
2748,128999.51923076923
2749,122142.35714285714
2750,146488.88888888888
2751,122142.35714285714
2752,245416.66666666666
2753,146488.88888888888
2754,241547.375
2755,107987.31343283581
2756,112800.0
2757,112800.0
2758,47402.75
2759,127746.15384615384
2760,162846.75
2761,148515.3111111111
2762,148515.3111111111
2763,177621.25
2764,177621.25
2765,238224.8
2766,152319.27586206896
2767,107987.31343283581
2768,135383.33333333334
2769,148515.3111111111
2770,122142.35714285714
2771,122142.35714285714
2772,122142.35714285714
2773,127746.15384615384
2774,128999.51923076923
2775,113153.83333333333
2776,124743.18181818182
2777,117100.8
2778,94060.0
2779,127746.15384615384
2780,107987.31343283581
2781,107987.31343283581
2782,107987.31343283581
2783,117100.8
2784,122142.35714285714
2785,157283.91176470587
2786,94060.0
2787,107987.31343283581
2788,107987.31343283581
2789,127746.15384615384
2790,94060.0
2791,122142.35714285714
2792,107987.31343283581
2793,198528.125
2794,76617.85714285714
2795,152319.27586206896
2796,107987.31343283581
2797,159928.57142857142
2798,152319.27586206896
2799,117100.8
2800,107987.31343283581
2801,107987.31343283581
2802,204250.0
2803,238224.8
2804,177621.25
2805,107987.31343283581
2806,107987.31343283581
2807,144440.84210526315
2808,148515.3111111111
2809,122142.35714285714
2810,148515.3111111111
2811,177621.25
2812,139105.5
2813,345000.0
2814,144000.0
2815,107987.31343283581
2816,208100.0
2817,122142.35714285714
2818,122142.35714285714
2819,152319.27586206896
2820,128999.51923076923
2821,107987.31343283581
2822,204250.0
2823,475000.0
2824,177621.25
2825,177621.25
2826,128999.51923076923
2827,128999.51923076923
2828,290534.8947368421
2829,181175.0
2830,230259.8
2831,192722.44827586206
2832,299231.5
2833,262472.95454545453
2834,234387.03225806452
2835,262472.95454545453
